role,object_type,list,read,create,update,approve,export,notes
executive,institution,true,true,false,true,false,true,server policy remains authoritative
executive,executive,true,true,false,false,false,true,server policy remains authoritative
executive,board_material,true,true,false,false,false,true,server policy remains authoritative
executive,opportunity,true,true,false,true,false,true,server policy remains authoritative
executive,workflow,true,true,false,false,false,true,server policy remains authoritative
executive,task,true,true,false,false,false,true,server policy remains authoritative
executive,evidence,true,true,false,false,false,true,server policy remains authoritative
executive,approval,true,true,false,false,true,true,server policy remains authoritative
executive,audit_event,true,true,false,false,false,true,server policy remains authoritative
executive,network_profile,true,true,false,false,false,true,server policy remains authoritative
executive,dashboard,true,true,false,false,false,true,server policy remains authoritative
executive,report,true,true,false,false,false,true,server policy remains authoritative
executive,tenant_configuration,false,false,false,false,false,false,server policy remains authoritative
board_member,institution,true,true,false,false,false,true,server policy remains authoritative
board_member,executive,true,true,false,false,false,true,server policy remains authoritative
board_member,board_material,true,true,false,false,false,true,server policy remains authoritative
board_member,opportunity,true,true,false,false,false,true,server policy remains authoritative
board_member,workflow,true,true,false,false,false,true,server policy remains authoritative
board_member,task,true,true,false,false,false,true,server policy remains authoritative
board_member,evidence,true,true,false,false,false,true,server policy remains authoritative
board_member,approval,true,true,false,false,true,true,server policy remains authoritative
board_member,audit_event,true,true,false,false,false,true,server policy remains authoritative
board_member,network_profile,true,true,false,false,false,true,server policy remains authoritative
board_member,dashboard,true,true,false,false,false,true,server policy remains authoritative
board_member,report,true,true,false,false,false,true,server policy remains authoritative
board_member,tenant_configuration,false,false,false,false,false,false,server policy remains authoritative
operator,institution,true,true,false,false,false,true,server policy remains authoritative
operator,executive,true,true,false,false,false,true,server policy remains authoritative
operator,board_material,true,true,false,false,false,true,server policy remains authoritative
operator,opportunity,true,true,true,true,false,true,server policy remains authoritative
operator,workflow,true,true,true,true,false,true,server policy remains authoritative
operator,task,true,true,true,true,false,true,server policy remains authoritative
operator,evidence,true,true,true,true,false,true,server policy remains authoritative
operator,approval,true,true,false,false,false,true,server policy remains authoritative
operator,audit_event,true,true,false,false,false,true,server policy remains authoritative
operator,network_profile,true,true,false,false,false,true,server policy remains authoritative
operator,dashboard,true,true,true,true,false,true,server policy remains authoritative
operator,report,true,true,true,true,false,true,server policy remains authoritative
