fs4000_domain_id,domain,term_type,fs4000_term,fs5100_term,classification,notes
FS-4001,Banking,object,Bank,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Customer,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Household,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Business Customer,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Account,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Deposit,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Loan,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Payment,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Transaction,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Vendor,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Policy,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Control,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Evidence,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Workflow,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Agent,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,KPI,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,object,Connector,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4001,Banking,domain,Institution Types,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Customer Operations,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Deposits,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Lending,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Payments,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Treasury & ALM,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Risk & Compliance,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Technology & Vendors,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Workflows,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Agents,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,KPIs,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4001,Banking,domain,Knowledge Packs,,extension,Domain taxonomy term; not expected to be a runtime/UI artifact.
FS-4002,Credit Unions,object,Credit Union,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Federal Credit Union,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,State Chartered Credit Union,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Corporate Credit Union,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,CUSO,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Member,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Household,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Business Member,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Loan,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Deposit,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Vendor,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Policy,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Control,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Evidence,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Board,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Committee,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Workflow,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Agent,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,KPI,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4002,Credit Unions,object,Connector,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Business Customer,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Commercial Relationship,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Relationship Plan,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Commercial Deposit,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Treasury Service,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Commercial Loan,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Credit Memo,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Collateral,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Covenant,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Annual Review,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Watchlist,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4003,Commercial Banking,object,Workout Plan,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Borrower,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Mortgage Application,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Mortgage Loan,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Property,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Loan Estimate,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Closing Disclosure,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Condition,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Appraisal,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Title,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Rate Lock,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Closing Package,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Funding Authorization,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,Servicing Transfer,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
FS-4004,Mortgage,object,QC Defect,,extension,FS-4000 domain-specific term; reconcile to FS-5100 canonical registry when available.
